

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:59:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  9683     04AD  00AB               	movwf	___flmul@a+1
  9684     04AE  1683               	bsf	3,5	;RP0=1, select bank1
  9685     04AF  1303               	bcf	3,6	;RP1=0, select bank1
  9686     04B0  0834               	movf	efgtoa@ou^(0+128),w
  9687     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  9688     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  9689     04B3  00AA               	movwf	___flmul@a
  9690     04B4  120A  158A  24BB  120A  118A  	fcall	___flmul
  9691     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  9692     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  9693     04BB  0829               	movf	?___flmul+3,w
  9694     04BC  00C7               	movwf	___flge@ff2+3
  9695     04BD  0828               	movf	?___flmul+2,w
  9696     04BE  00C6               	movwf	___flge@ff2+2
  9697     04BF  0827               	movf	?___flmul+1,w
  9698     04C0  00C5               	movwf	___flge@ff2+1
  9699     04C1  0826               	movf	?___flmul,w
  9700     04C2  00C4               	movwf	___flge@ff2
  9701     04C3  160A  118A  2423  120A  118A  	fcall	___flge
  9702     04C8  1C03               	btfss	3,0
  9703     04C9  2CCB               	goto	u4371
  9704     04CA  2CCC               	goto	u4370
  9705     04CB                     u4371:
  9706     04CB  2D1F               	goto	l737
  9707     04CC                     u4370:
  9708     04CC                     l2915:
  9709                           
  9710                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 759:   e++;
  9711     04CC  3001               	movlw	1
  9712     04CD  1683               	bsf	3,5	;RP0=1, select bank1
  9713     04CE  1303               	bcf	3,6	;RP1=0, select bank1
  9714     04CF  07B0               	addwf	efgtoa@e^(0+128),f
  9715     04D0  1803               	skipnc
  9716     04D1  0AB1               	incf	(efgtoa@e+1)^(0+128),f
  9717     04D2  3000               	movlw	0
  9718     04D3  07B1               	addwf	(efgtoa@e+1)^(0+128),f
  9719     04D4                     l2917:
  9720                           
  9721                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 760:   ou.f *= 10
      +                          .0;
  9722     04D4  3041               	movlw	65
  9723     04D5  1283               	bcf	3,5	;RP0=0, select bank0
  9724     04D6  1303               	bcf	3,6	;RP1=0, select bank0
  9725     04D7  00A9               	movwf	___flmul@b+3
  9726     04D8  3020               	movlw	32
  9727     04D9  00A8               	movwf	___flmul@b+2
  9728     04DA  3000               	movlw	0
  9729     04DB  00A7               	movwf	___flmul@b+1
  9730     04DC  3000               	movlw	0
  9731     04DD  00A6               	movwf	___flmul@b
  9732     04DE  1683               	bsf	3,5	;RP0=1, select bank1
  9733     04DF  1303               	bcf	3,6	;RP1=0, select bank1
  9734     04E0  0837               	movf	(efgtoa@ou+3)^(0+128),w
  9735     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  9736     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  9737     04E3  00AD               	movwf	___flmul@a+3
  9738     04E4  1683               	bsf	3,5	;RP0=1, select bank1
  9739     04E5  1303               	bcf	3,6	;RP1=0, select bank1
  9740     04E6  0836               	movf	(efgtoa@ou+2)^(0+128),w
  9741     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  9742     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  9743     04E9  00AC               	movwf	___flmul@a+2
  9744     04EA  1683               	bsf	3,5	;RP0=1, select bank1
  9745     04EB  1303               	bcf	3,6	;RP1=0, select bank1
  9746     04EC  0835               	movf	(efgtoa@ou+1)^(0+128),w
  9747     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  9748     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  9749     04EF  00AB               	movwf	___flmul@a+1
  9750     04F0  1683               	bsf	3,5	;RP0=1, select bank1
  9751     04F1  1303               	bcf	3,6	;RP1=0, select bank1
  9752     04F2  0834               	movf	efgtoa@ou^(0+128),w
  9753     04F3  1283               	bcf	3,5	;RP0=0, select bank0
  9754     04F4  1303               	bcf	3,6	;RP1=0, select bank0
  9755     04F5  00AA               	movwf	___flmul@a
  9756     04F6  120A  158A  24BB  120A  118A  	fcall	___flmul
  9757     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  9758     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  9759     04FD  0829               	movf	?___flmul+3,w
  9760     04FE  1683               	bsf	3,5	;RP0=1, select bank1
  9761     04FF  1303               	bcf	3,6	;RP1=0, select bank1
  9762     0500  00B7               	movwf	(efgtoa@ou+3)^(0+128)
  9763     0501  1283               	bcf	3,5	;RP0=0, select bank0
  9764     0502  1303               	bcf	3,6	;RP1=0, select bank0
  9765     0503  0828               	movf	?___flmul+2,w
  9766     0504  1683               	bsf	3,5	;RP0=1, select bank1
  9767     0505  1303               	bcf	3,6	;RP1=0, select bank1
  9768     0506  00B6               	movwf	(efgtoa@ou+2)^(0+128)
  9769     0507  1283               	bcf	3,5	;RP0=0, select bank0
  9770     0508  1303               	bcf	3,6	;RP1=0, select bank0
  9771     0509  0827               	movf	?___flmul+1,w
  9772     050A  1683               	bsf	3,5	;RP0=1, select bank1
  9773     050B  1303               	bcf	3,6	;RP1=0, select bank1
  9774     050C  00B5               	movwf	(efgtoa@ou+1)^(0+128)
  9775     050D  1283               	bcf	3,5	;RP0=0, select bank0
  9776     050E  1303               	bcf	3,6	;RP1=0, select bank0
  9777     050F  0826               	movf	?___flmul,w
  9778     0510  1683               	bsf	3,5	;RP0=1, select bank1
  9779     0511  1303               	bcf	3,6	;RP1=0, select bank1
  9780     0512  00B4               	movwf	efgtoa@ou^(0+128)
  9781     0513                     l2919:
  9782                           
  9783                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 762:   if (nmode 
      +                          == 'f') {
  9784     0513  3066               	movlw	102
  9785     0514  062A               	xorwf	efgtoa@nmode^(0+128),w
  9786     0515  1D03               	btfss	3,2
  9787     0516  2D18               	goto	u4381
  9788     0517  2D19               	goto	u4380
  9789     0518                     u4381:
  9790     0518  2D1F               	goto	l737
  9791     0519                     u4380:
  9792     0519                     l2921:
  9793                           
  9794                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 764:    m++;
  9795     0519  3001               	movlw	1
  9796     051A  07AD               	addwf	efgtoa@m^(0+128),f
  9797     051B  1803               	skipnc
  9798     051C  0AAE               	incf	(efgtoa@m+1)^(0+128),f
  9799     051D  3000               	movlw	0
  9800     051E  07AE               	addwf	(efgtoa@m+1)^(0+128),f
  9801     051F                     l737:	
  9802                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 767:  }
  9803                           
  9804                           
  9805                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 770:     u = ou;
  9806     051F  1683               	bsf	3,5	;RP0=1, select bank1
  9807     0520  1303               	bcf	3,6	;RP1=0, select bank1
  9808     0521  0837               	movf	(efgtoa@ou+3)^(0+128),w
  9809     0522  00CC               	movwf	(efgtoa@u+3)^(0+128)
  9810     0523  0836               	movf	(efgtoa@ou+2)^(0+128),w
  9811     0524  00CB               	movwf	(efgtoa@u+2)^(0+128)
  9812     0525  0835               	movf	(efgtoa@ou+1)^(0+128),w
  9813     0526  00CA               	movwf	(efgtoa@u+1)^(0+128)
  9814     0527  0834               	movf	efgtoa@ou^(0+128),w
  9815     0528  00C9               	movwf	efgtoa@u^(0+128)
  9816                           
  9817                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 774:  ne = e;
  9818     0529  0831               	movf	(efgtoa@e+1)^(0+128),w
  9819     052A  00A1               	movwf	(efgtoa@ne+1)^(0+128)
  9820     052B  0830               	movf	efgtoa@e^(0+128),w
  9821     052C  00A0               	movwf	efgtoa@ne^(0+128)
  9822     052D                     l2923:
  9823                           
  9824                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 776:     pp = 0;
  9825     052D  01A8               	clrf	efgtoa@pp^(0+128)
  9826     052E                     l2925:
  9827                           
  9828                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 777:     t = 0;
  9829     052E  01A4               	clrf	efgtoa@t^(0+128)
  9830     052F  01A5               	clrf	(efgtoa@t+1)^(0+128)
  9831     0530                     l2927:
  9832                           
  9833                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 778:     i = 0;
  9834     0530  01B8               	clrf	efgtoa@i^(0+128)
  9835     0531  01B9               	clrf	(efgtoa@i+1)^(0+128)
  9836                           
  9837                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
  9838     0532  2E93               	goto	l2971
  9839     0533                     l2929:
  9840                           
  9841                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 780:         l = 
      +                          floorf(h/u.f);
  9842     0533  1683               	bsf	3,5	;RP0=1, select bank1
  9843     0534  1303               	bcf	3,6	;RP1=0, select bank1
  9844     0535  084C               	movf	(efgtoa@u+3)^(0+128),w
  9845     0536  00F5               	movwf	___fldiv@a+3
  9846     0537  084B               	movf	(efgtoa@u+2)^(0+128),w
  9847     0538  00F4               	movwf	___fldiv@a+2
  9848     0539  084A               	movf	(efgtoa@u+1)^(0+128),w
  9849     053A  00F3               	movwf	___fldiv@a+1
  9850     053B  0849               	movf	efgtoa@u^(0+128),w
  9851     053C  00F2               	movwf	___fldiv@a
  9852     053D  083D               	movf	(efgtoa@h+3)^(0+128),w
  9853     053E  00F9               	movwf	___fldiv@b+3
  9854     053F  083C               	movf	(efgtoa@h+2)^(0+128),w
  9855     0540  00F8               	movwf	___fldiv@b+2
  9856     0541  083B               	movf	(efgtoa@h+1)^(0+128),w
  9857     0542  00F7               	movwf	___fldiv@b+1
  9858     0543  083A               	movf	efgtoa@h^(0+128),w
  9859     0544  00F6               	movwf	___fldiv@b
  9860     0545  120A  158A  208E  120A  118A  	fcall	___fldiv
  9861     054A  0875               	movf	?___fldiv+3,w
  9862     054B  1283               	bcf	3,5	;RP0=0, select bank0
  9863     054C  1303               	bcf	3,6	;RP1=0, select bank0
  9864     054D  00B5               	movwf	floorf@x+3
  9865     054E  0874               	movf	?___fldiv+2,w
  9866     054F  00B4               	movwf	floorf@x+2
  9867     0550  0873               	movf	?___fldiv+1,w
  9868     0551  00B3               	movwf	floorf@x+1
  9869     0552  0872               	movf	?___fldiv,w
  9870     0553  00B2               	movwf	floorf@x
  9871     0554  160A  118A  25C8  120A  118A  	fcall	_floorf
  9872     0559  1283               	bcf	3,5	;RP0=0, select bank0
  9873     055A  1303               	bcf	3,6	;RP1=0, select bank0
  9874     055B  0835               	movf	?_floorf+3,w
  9875     055C  1683               	bsf	3,5	;RP0=1, select bank1
  9876     055D  1303               	bcf	3,6	;RP1=0, select bank1
  9877     055E  00C1               	movwf	(efgtoa@l+3)^(0+128)
  9878     055F  1283               	bcf	3,5	;RP0=0, select bank0
  9879     0560  1303               	bcf	3,6	;RP1=0, select bank0
  9880     0561  0834               	movf	?_floorf+2,w
  9881     0562  1683               	bsf	3,5	;RP0=1, select bank1
  9882     0563  1303               	bcf	3,6	;RP1=0, select bank1
  9883     0564  00C0               	movwf	(efgtoa@l+2)^(0+128)
  9884     0565  1283               	bcf	3,5	;RP0=0, select bank0
  9885     0566  1303               	bcf	3,6	;RP1=0, select bank0
  9886     0567  0833               	movf	?_floorf+1,w
  9887     0568  1683               	bsf	3,5	;RP0=1, select bank1
  9888     0569  1303               	bcf	3,6	;RP1=0, select bank1
  9889     056A  00BF               	movwf	(efgtoa@l+1)^(0+128)
  9890     056B  1283               	bcf	3,5	;RP0=0, select bank0
  9891     056C  1303               	bcf	3,6	;RP1=0, select bank0
  9892     056D  0832               	movf	?_floorf,w
  9893     056E  1683               	bsf	3,5	;RP0=1, select bank1
  9894     056F  1303               	bcf	3,6	;RP1=0, select bank1
  9895     0570  00BE               	movwf	efgtoa@l^(0+128)
  9896                           
  9897                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 781:         d = 
      +                          (int)l > 9 ? 9 : (int)l;
  9898     0571  0841               	movf	(efgtoa@l+3)^(0+128),w
  9899     0572  00F5               	movwf	___fltol@f1+3
  9900     0573  0840               	movf	(efgtoa@l+2)^(0+128),w
  9901     0574  00F4               	movwf	___fltol@f1+2
  9902     0575  083F               	movf	(efgtoa@l+1)^(0+128),w
  9903     0576  00F3               	movwf	___fltol@f1+1
  9904     0577  083E               	movf	efgtoa@l^(0+128),w
  9905     0578  00F2               	movwf	___fltol@f1
  9906     0579  160A  118A  2319  120A  118A  	fcall	___fltol
  9907     057E  0873               	movf	?___fltol+1,w
  9908     057F  3A80               	xorlw	128
  9909     0580  00FF               	movwf	btemp+1
  9910     0581  3080               	movlw	128
  9911     0582  027F               	subwf	btemp+1,w
  9912     0583  1D03               	skipz
  9913     0584  2D87               	goto	u4395
  9914     0585  300A               	movlw	10
  9915     0586  0272               	subwf	?___fltol,w
  9916     0587                     u4395:
  9917     0587  1803               	skipnc
  9918     0588  2D8A               	goto	u4391
  9919     0589  2D8B               	goto	u4390
  9920     058A                     u4391:
  9921     058A  2DA1               	goto	l2933
  9922     058B                     u4390:
  9923     058B                     l2931:
  9924     058B  1683               	bsf	3,5	;RP0=1, select bank1
  9925     058C  1303               	bcf	3,6	;RP1=0, select bank1
  9926     058D  0841               	movf	(efgtoa@l+3)^(0+128),w
  9927     058E  00F5               	movwf	___fltol@f1+3
  9928     058F  0840               	movf	(efgtoa@l+2)^(0+128),w
  9929     0590  00F4               	movwf	___fltol@f1+2
  9930     0591  083F               	movf	(efgtoa@l+1)^(0+128),w
  9931     0592  00F3               	movwf	___fltol@f1+1
  9932     0593  083E               	movf	efgtoa@l^(0+128),w
  9933     0594  00F2               	movwf	___fltol@f1
  9934     0595  160A  118A  2319  120A  118A  	fcall	___fltol
  9935     059A  0873               	movf	?___fltol+1,w
  9936     059B  1683               	bsf	3,5	;RP0=1, select bank1
  9937     059C  1303               	bcf	3,6	;RP1=0, select bank1
  9938     059D  00AC               	movwf	(efgtoa@d+1)^(0+128)
  9939     059E  0872               	movf	?___fltol,w
  9940     059F  00AB               	movwf	efgtoa@d^(0+128)
  9941     05A0  2DA7               	goto	l2935
  9942     05A1                     l2933:
  9943     05A1  3009               	movlw	9
  9944     05A2  1683               	bsf	3,5	;RP0=1, select bank1
  9945     05A3  1303               	bcf	3,6	;RP1=0, select bank1
  9946     05A4  00AB               	movwf	efgtoa@d^(0+128)
  9947     05A5  3000               	movlw	0
  9948     05A6  00AC               	movwf	(efgtoa@d^(0+128)+1)
  9949     05A7                     l2935:
  9950                           
  9951                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 792:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 793:             if (!pp &
      +                          & (ne < 0)) {
  9952     05A7  0828               	movf	efgtoa@pp^(0+128),w
  9953     05A8  1D03               	btfss	3,2
  9954     05A9  2DAB               	goto	u4401
  9955     05AA  2DAC               	goto	u4400
  9956     05AB                     u4401:
  9957     05AB  2DDD               	goto	l2955
  9958     05AC                     u4400:
  9959     05AC                     l2937:
  9960     05AC  1FA1               	btfss	(efgtoa@ne+1)^(0+128),7
  9961     05AD  2DAF               	goto	u4411
  9962     05AE  2DB0               	goto	u4410
  9963     05AF                     u4411:
  9964     05AF  2DDD               	goto	l2955
  9965     05B0                     u4410:
  9966     05B0                     l2939:
  9967                           
  9968                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 794:             
      +                              dbuf[n++] = '.';
  9969     05B0  0843               	movf	efgtoa@n^(0+128),w
  9970     05B1  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9971     05B2  0084               	movwf	4
  9972     05B3  302E               	movlw	46
  9973     05B4  1783               	bsf	3,7	;select IRP bank2
  9974     05B5  0080               	movwf	0
  9975     05B6                     l2941:
  9976     05B6  3001               	movlw	1
  9977     05B7  07C3               	addwf	efgtoa@n^(0+128),f
  9978     05B8  1803               	skipnc
  9979     05B9  0AC4               	incf	(efgtoa@n+1)^(0+128),f
  9980     05BA  3000               	movlw	0
  9981     05BB  07C4               	addwf	(efgtoa@n+1)^(0+128),f
  9982     05BC                     l2943:
